[0.107s] Invoking command in '/home/hope/133final/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hope/133ws/install/ungrounded:/home/hope/133ws/install/hwsols:/home/hope/133ws/install/hw7code:/home/hope/133ws/install/hw6code:/home/hope/133ws/install/hw5code:/home/hope/133ws/install/hw4code:/home/hope/133ws/install/hw3code:/home/hope/133ws/install/gazebodemo:/opt/ros/humble /usr/bin/cmake /home/hope/133final/src/atlas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hope/133final/install/atlas_description
[2.252s] -- The C compiler identification is GNU 11.3.0
[2.252s] -- The CXX compiler identification is GNU 11.3.0
[2.252s] -- Detecting C compiler ABI info
[2.253s] -- Detecting C compiler ABI info - done
[2.253s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.253s] -- Detecting C compile features
[2.253s] -- Detecting C compile features - done
[2.253s] -- Detecting CXX compiler ABI info
[2.253s] -- Detecting CXX compiler ABI info - done
[2.254s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.254s] -- Detecting CXX compile features
[2.254s] -- Detecting CXX compile features - done
[2.254s] -- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
[2.254s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[2.254s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.254s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.255s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.255s] -- Added test 'lint_cmake' to check CMake code style
[2.255s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.255s] -- Added test 'xmllint' to check XML markup files
[2.255s] -- Configuring done
[2.255s] -- Generating done
[2.256s] -- Build files have been written to: /home/hope/133final/build/atlas_description
[2.256s] Invoked command in '/home/hope/133final/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hope/133ws/install/ungrounded:/home/hope/133ws/install/hwsols:/home/hope/133ws/install/hw7code:/home/hope/133ws/install/hw6code:/home/hope/133ws/install/hw5code:/home/hope/133ws/install/hw4code:/home/hope/133ws/install/hw3code:/home/hope/133ws/install/gazebodemo:/opt/ros/humble /usr/bin/cmake /home/hope/133final/src/atlas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hope/133final/install/atlas_description
[2.258s] Invoking command in '/home/hope/133final/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hope/133ws/install/ungrounded:/home/hope/133ws/install/hwsols:/home/hope/133ws/install/hw7code:/home/hope/133ws/install/hw6code:/home/hope/133ws/install/hw5code:/home/hope/133ws/install/hw4code:/home/hope/133ws/install/hw3code:/home/hope/133ws/install/gazebodemo:/opt/ros/humble /usr/bin/cmake --build /home/hope/133final/build/atlas_description -- -j6 -l6
[2.310s] Invoked command in '/home/hope/133final/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hope/133ws/install/ungrounded:/home/hope/133ws/install/hwsols:/home/hope/133ws/install/hw7code:/home/hope/133ws/install/hw6code:/home/hope/133ws/install/hw5code:/home/hope/133ws/install/hw4code:/home/hope/133ws/install/hw3code:/home/hope/133ws/install/gazebodemo:/opt/ros/humble /usr/bin/cmake --build /home/hope/133final/build/atlas_description -- -j6 -l6
[2.380s] Invoking command in '/home/hope/133final/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hope/133ws/install/ungrounded:/home/hope/133ws/install/hwsols:/home/hope/133ws/install/hw7code:/home/hope/133ws/install/hw6code:/home/hope/133ws/install/hw5code:/home/hope/133ws/install/hw4code:/home/hope/133ws/install/hw3code:/home/hope/133ws/install/gazebodemo:/opt/ros/humble /usr/bin/cmake --install /home/hope/133final/build/atlas_description
[2.390s] -- Install configuration: ""
[2.390s] -- Execute custom install script
[2.391s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/launch/__init__.py
[2.403s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
